#Time (us) ; Current (mA) ; Voltage (V) ; PC ; IRQ 
1903179000 ; 0.00112196 ; 3.29811 ; 0 ; 0
1903287000 ; 0.00170942 ; 3.29704 ; 0 ; 0
1903389000 ; 0.00184675 ; 3.29681 ; 0 ; 0
1903495000 ; 0.00170942 ; 3.29735 ; 0 ; 0
1903611000 ; 0.00234648 ; 3.29712 ; 0 ; 0
1903734000 ; 0.00190397 ; 3.29712 ; 0 ; 0
1903847000 ; 3.17554 ; 3.29628 ; 0 ; 0
1903948000 ; 3.2145 ; 3.29636 ; 0 ; 0
1904064000 ; 3.12441 ; 3.29628 ; 0 ; 0
1904172000 ; 3.11589 ; 3.2962 ; 0 ; 0
1904274000 ; 3.0051 ; 3.29636 ; 0 ; 0
1904398000 ; 2.8517 ; 3.29788 ; 0 ; 0
1904518000 ; 3.06232 ; 3.29674 ; 0 ; 0
1904632000 ; 3.10371 ; 3.29628 ; 0 ; 0
1904735000 ; 3.02214 ; 3.29849 ; 0 ; 0
1904854000 ; 3.13658 ; 3.29666 ; 0 ; 0
1904962000 ; 3.10128 ; 3.2962 ; 0 ; 0
1905068000 ; 2.89187 ; 3.29636 ; 0 ; 0
1905179000 ; 2.90283 ; 3.2962 ; 0 ; 0
1905279000 ; 0.0017285 ; 3.2972 ; 0 ; 0
1905390000 ; 0.0012364 ; 3.29704 ; 0 ; 0
1905506000 ; 0.00421187 ; 3.29697 ; 0 ; 0
1905610000 ; 0.00177809 ; 3.29727 ; 0 ; 0
1905722000 ; 0.00100752 ; 3.2972 ; 0 ; 0
1905838000 ; 0.00246855 ; 3.2972 ; 0 ; 0
1905956000 ; 0.00195738 ; 3.29735 ; 0 ; 0
1906061000 ; 0.00259825 ; 3.29712 ; 0 ; 0
1906164000 ; 0.00150343 ; 3.29803 ; 0 ; 0
1906270000 ; 0.00234648 ; 3.29689 ; 0 ; 0
1906373000 ; 0.00212141 ; 3.29926 ; 0 ; 0
1906484000 ; 0.000927411 ; 3.2972 ; 0 ; 0
1906582000 ; 0.000961744 ; 3.29712 ; 0 ; 0
1906684000 ; 0.00286146 ; 3.29727 ; 0 ; 0
1906796000 ; 0.00178572 ; 3.29735 ; 0 ; 0
1906894000 ; 0.00222822 ; 3.29704 ; 0 ; 0
1907008000 ; 0.00210615 ; 3.29697 ; 0 ; 0
1907120000 ; 0.00161024 ; 3.29735 ; 0 ; 0
1907231000 ; 0.0019116 ; 3.29727 ; 0 ; 0
1907334000 ; 0.00143858 ; 3.29788 ; 0 ; 0
1907446000 ; 0.00120207 ; 3.29689 ; 0 ; 0
1907561000 ; 0.0013394 ; 3.29712 ; 0 ; 0
1907666000 ; 0.0020413 ; 3.29704 ; 0 ; 0
1907774000 ; 0.00170561 ; 3.29689 ; 0 ; 0
1907875000 ; 0.00153395 ; 3.29704 ; 0 ; 0
1907983000 ; 0.00130125 ; 3.29697 ; 0 ; 0
1908091000 ; 0.00119063 ; 3.2972 ; 0 ; 0
1908200000 ; 0.00178953 ; 3.2972 ; 0 ; 0
1908300000 ; 0.00157972 ; 3.29712 ; 0 ; 0
1908397000 ; 0.00132414 ; 3.29704 ; 0 ; 0
1908508000 ; 0.00207182 ; 3.29689 ; 0 ; 0
1908625000 ; 0.00196882 ; 3.29704 ; 0 ; 0
1908728000 ; 0.00141188 ; 3.29697 ; 0 ; 0
1908854000 ; 0.00131651 ; 3.29697 ; 0 ; 0
1908968000 ; 0.00154158 ; 3.29704 ; 0 ; 0
1909077000 ; 0.00137755 ; 3.29727 ; 0 ; 0
1909189000 ; 0.00119063 ; 3.29697 ; 0 ; 0
1909285000 ; 0.00130888 ; 3.2972 ; 0 ; 0
1909391000 ; 3.12441 ; 3.29559 ; 0 ; 0
1909501000 ; 3.23033 ; 3.29666 ; 0 ; 0
1909620000 ; 2.85048 ; 3.29575 ; 0 ; 0
1909724000 ; 3.1451 ; 3.29613 ; 0 ; 0
1909827000 ; 2.90892 ; 3.29636 ; 0 ; 0
1909940000 ; 3.12684 ; 3.29643 ; 0 ; 0
1910052000 ; 3.11102 ; 3.29613 ; 0 ; 0
1910163000 ; 3.12197 ; 3.2962 ; 0 ; 0
1910272000 ; 3.1451 ; 3.29643 ; 0 ; 0
1910380000 ; 3.02701 ; 3.29651 ; 0 ; 0
1910482000 ; 3.10736 ; 3.29636 ; 0 ; 0
1910600000 ; 3.1098 ; 3.29643 ; 0 ; 0
1910697000 ; 2.91379 ; 3.29651 ; 0 ; 0
1910802000 ; 2.91135 ; 3.29628 ; 0 ; 0
1910912000 ; 2.90283 ; 3.29628 ; 0 ; 0
1911016000 ; 3.12806 ; 3.29613 ; 0 ; 0
1911120000 ; 3.07693 ; 3.29819 ; 0 ; 0
1911235000 ; 3.09154 ; 3.29628 ; 0 ; 0
1911349000 ; 3.13293 ; 3.29651 ; 0 ; 0
1911472000 ; 2.91135 ; 3.29651 ; 0 ; 0
1911579000 ; 2.92353 ; 3.2962 ; 0 ; 0
1911686000 ; 0.000980817 ; 3.29742 ; 0 ; 0
1911783000 ; 0.00156447 ; 3.2972 ; 0 ; 0
1911893000 ; 0.00104948 ; 3.2972 ; 0 ; 0
1911986000 ; 0.00184675 ; 3.29689 ; 0 ; 0
1912086000 ; 0.000812971 ; 3.29712 ; 0 ; 0
1912197000 ; 0.00117155 ; 3.2972 ; 0 ; 0
1912295000 ; 0.00132414 ; 3.29712 ; 0 ; 0
1912405000 ; 0.00122877 ; 3.29704 ; 0 ; 0
1912520000 ; 0.00135084 ; 3.29712 ; 0 ; 0
1912636000 ; 0.00168272 ; 3.29712 ; 0 ; 0
1912754000 ; 0.00207564 ; 3.29727 ; 0 ; 0
1912858000 ; 0.00170942 ; 3.29712 ; 0 ; 0
1912978000 ; 0.00175139 ; 3.29765 ; 0 ; 0
1913087000 ; 0.00115248 ; 3.29727 ; 0 ; 0
1913182000 ; 0.00248381 ; 3.29903 ; 0 ; 0
1913290000 ; 0.00138899 ; 3.2972 ; 0 ; 0
1913397000 ; 0.00210997 ; 3.29735 ; 0 ; 0
1913497000 ; 0.00121351 ; 3.29727 ; 0 ; 0
1913613000 ; 0.0024037 ; 3.29727 ; 0 ; 0
1913713000 ; 0.00225493 ; 3.29742 ; 0 ; 0
1913810000 ; 0.00181242 ; 3.29742 ; 0 ; 0
1913919000 ; 0.00164839 ; 3.2972 ; 0 ; 0
1914020000 ; 0.00119063 ; 3.2972 ; 0 ; 0
1914132000 ; 0.00172087 ; 3.29704 ; 0 ; 0
1914237000 ; 0.00132033 ; 3.29704 ; 0 ; 0
1914353000 ; 0.000954114 ; 3.29704 ; 0 ; 0
1914473000 ; 0.00240751 ; 3.29712 ; 0 ; 0
1914571000 ; 0.00182387 ; 3.29727 ; 0 ; 0
1914677000 ; 0.000816785 ; 3.29712 ; 0 ; 0
1914785000 ; 0.00120588 ; 3.29674 ; 0 ; 0
1914899000 ; 0.00164076 ; 3.29727 ; 0 ; 0
1914993000 ; 0.000969373 ; 3.29704 ; 0 ; 0
